airflow-airflow-webserver-1  | 
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:26:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:26:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:26:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:26:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 108850K .......... .......... .......... .......... .......... 97%  397M 0s
airflow-airflow-worker-1     | 108900K .......... .......... .......... .......... .......... 97%  505M 0s
airflow-airflow-worker-1     | 108950K .......... .......... .......... .......... .......... 97%  524M 0s
airflow-airflow-worker-1     | 109000K .......... .......... .......... .......... .......... 97%  420M 0s
airflow-airflow-worker-1     |   inflating: ./May 2017/dot1_ytd_0517.csv  
airflow-airflow-worker-1     | 109050K .......... .......... .......... .......... .......... 98% 2.19M 0s
airflow-airflow-worker-1     | 109100K .......... .......... .......... .......... .......... 98%  497M 0s
airflow-airflow-worker-1     | 109150K .......... .......... .......... .......... .......... 98% 60.7M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:26:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:26:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:27:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:27:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:27:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:27:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:27:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:27:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:28:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 109200K .......... .......... .......... .......... .......... 98%  320M 0s
airflow-airflow-worker-1     | 109250K .......... .......... .......... .......... .......... 98%  405M 0s
airflow-airflow-worker-1     | 109300K .......... .......... .......... .......... .......... 98%  469M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:28:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:28:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:28:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 109350K .......... .......... .......... .......... .......... 98% 45.1M 0s
airflow-airflow-worker-1     | 109400K .......... .......... .......... .......... .......... 98% 63.5M 0s
airflow-airflow-worker-1     | 109450K .......... .......... .......... .......... .......... 98% 86.7M 0s
airflow-airflow-worker-1     | 109500K .......... .......... .......... .......... .......... 98%  292M 0s
airflow-airflow-worker-1     | 109550K .......... .......... .......... .......... .......... 98%  414M 0s
airflow-airflow-worker-1     | 109600K .......... .......... .......... .......... .......... 98%  388M 0s
airflow-airflow-worker-1     | 109650K .......... .......... .......... .......... .......... 98%  473M 0s
airflow-airflow-worker-1     | 109700K .......... .......... .......... .......... .......... 98%  166M 0s
airflow-airflow-worker-1     | 109750K .......... .......... .......... .......... .......... 98%  440M 0s
airflow-airflow-worker-1     | 109800K .......... .......... .......... .......... .......... 98%  364M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:28:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:29:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:29:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 109850K .......... .......... .......... .......... .......... 98%  472M 0s
airflow-airflow-worker-1     | 109900K .......... .......... .......... .......... .......... 98% 95.7M 0s
airflow-airflow-worker-1     | 109950K .......... .......... .......... .......... .......... 98%  151M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:29:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:29:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:29:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:29:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:30:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:30:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:30:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:30:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:30:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 110000K .......... .......... .......... .......... .......... 98%  166M 0s
airflow-airflow-worker-1     | 110050K .......... .......... .......... .......... .......... 98%  473M 0s
airflow-airflow-worker-1     | 110100K .......... .......... .......... .......... .......... 98%  144M 0s
airflow-airflow-worker-1     | 110150K .......... .......... .......... .......... .......... 99% 68.8M 0s
airflow-airflow-worker-1     | 110200K .......... .......... .......... .......... .......... 99% 39.3M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:30:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:31:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:31:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:31:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:31:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:31:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:31:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:32:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:32:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:32:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:32:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:32:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:32:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 110250K .......... .......... .......... .......... .......... 99% 32.2M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:33:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:33:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:33:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:33:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:33:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:33:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:34:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:34:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:34:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:34:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:34:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:34:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:35:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:35:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:35:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:35:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:35:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:35:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:36:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:36:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:36:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:36:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:36:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:36:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:37:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:37:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:37:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:37:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:37:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:37:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:38:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:38:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:38:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:38:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:38:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 110300K .......... .......... .......... .......... .......... 99% 56.7M 0s
airflow-airflow-worker-1     | 110350K .......... .......... .......... .......... .......... 99%  249M 0s
airflow-airflow-worker-1     | 110400K .......... .......... .......... .......... .......... 99%  132M 0s
airflow-airflow-worker-1     | 110450K .......... .......... .......... .......... .......... 99%  360M 0s
airflow-airflow-worker-1     | 110500K .......... .......... .......... .......... .......... 99%  372M 0s
airflow-airflow-worker-1     | 110550K .......... .......... .......... .......... .......... 99%  361M 0s
airflow-airflow-worker-1     | 110600K .......... .......... .......... .......... .......... 99%  468M 0s
airflow-airflow-worker-1     | 110650K .......... .......... .......... .......... .......... 99%  399M 0s
airflow-airflow-worker-1     | 110700K .......... .......... .......... .......... .......... 99%  357M 0s
airflow-airflow-worker-1     | 110750K .......... .......... .......... .......... .......... 99%  585M 0s
airflow-airflow-worker-1     | 110800K .......... .......... .......... .......... .......... 99%  409M 0s
airflow-airflow-worker-1     | 110850K .......... .......... .......... .......... .......... 99%  433M 0s
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:38:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:39:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:39:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:39:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:39:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:39:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:39:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:40:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:40:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:40:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:40:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:40:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:40:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:41:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:41:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:41:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:41:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:41:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     | 110900K .......... .......... .......... .......... .......... 99%  562M 0s
airflow-airflow-worker-1     | 110950K .......... .......... .......... .......... .......... 99%  457M 0s
airflow-airflow-worker-1     | 111000K .......... .......... .......... .......... .......... 99%  605M 0s
airflow-airflow-worker-1     | 111050K .......... .......... .......... .......... .......... 99%  542M 0s
airflow-airflow-worker-1     | 111100K .......... .......... .......... .......... .......... 99%  462M 0s
airflow-airflow-worker-1     | 111150K .......... .......... .......... .......... .......... 99%  454M 0s
airflow-airflow-worker-1     | 111200K .......... .......... .......... .......... .......... 99%  379M 0s
airflow-airflow-worker-1     | 111250K .......... .......... .......... .......... .......... 99%  515M 0s
airflow-airflow-worker-1     | 111300K ...                                                   100% 90.4M=6.4s
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | 2023-08-23 05:08:08 (17.1 MB/s) - ‘temp.zip’ saved [113974593/113974593]
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     |   inflating: ./May 2017/dot2_0517.csv  
airflow-airflow-worker-1     |   inflating: ./May 2017/dot2_ytd_0517.csv  Archive:  temp.zip
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:41:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:42:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:42:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:42:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:42:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:42:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:12:42:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
