airflow-postgres-1           | 
airflow-airflow-worker-1     |  11000K .......... .......... .......... .......... .......... 18%  168M 2s
airflow-airflow-worker-1     |  11050K .......... .......... .......... .......... .......... 18%  118M 2s
airflow-airflow-worker-1     |  11100K .......... .......... .......... .......... .......... 18% 88.2M 2s
airflow-airflow-worker-1     |  11150K .......... .......... .......... .......... .......... 19%  292M 2s
airflow-airflow-worker-1     |  11200K .......... .......... .......... .......... .......... 19% 87.4M 2s
airflow-airflow-worker-1     |  11250K .......... .......... .......... .......... .......... 19%  101M 2s
airflow-airflow-worker-1     |  11300K .......... .......... .......... .......... .......... 19%  130M 2s
airflow-airflow-worker-1     |  11350K .......... .......... .......... .......... .......... 19%  140M 2s
airflow-airflow-worker-1     |  11400K .......... .......... .......... .......... .......... 19% 82.7M 2s
airflow-airflow-worker-1     |  11450K .......... .......... .......... .......... .......... 19%  318M 2s
airflow-airflow-worker-1     |  11500K .......... .......... .......... .......... .......... 19% 7.87M 2s
airflow-airflow-worker-1     |  11550K .......... .......... .......... .......... .......... 19% 25.0M 2s
airflow-airflow-worker-1     |  11600K .......... .......... .......... .......... .......... 19%  227M 2s
airflow-airflow-worker-1     |  11650K .......... .......... .......... .......... .......... 19% 18.7M 2s
airflow-airflow-worker-1     |  11700K .......... .......... .......... .......... .......... 19%  132M 2s
airflow-airflow-worker-1     |  11750K .......... .......... .......... .......... .......... 20%  307M 2s
airflow-airflow-worker-1     |  11800K .......... .......... .......... .......... .......... 20%  172M 2s
airflow-airflow-worker-1     |  11850K .......... .......... .......... .......... .......... 20%  121M 2s
airflow-airflow-worker-1     |  11900K .......... .......... .......... .......... .......... 20% 37.2M 2s
airflow-airflow-worker-1     |  11950K .......... .......... .......... .......... .......... 20% 32.3M 2s
airflow-airflow-worker-1     |  12000K .......... .......... .......... .......... .......... 20% 14.0M 2s
airflow-airflow-worker-1     |  12050K .......... .......... .......... .......... .......... 20% 9.57M 2s
airflow-airflow-worker-1     |  12100K .......... .......... .......... .......... .......... 20% 31.1M 2s
airflow-airflow-worker-1     |  12150K .......... .......... .......... .......... .......... 20%  183M 2s
airflow-airflow-worker-1     |  12200K .......... .......... .......... .......... .......... 20% 41.9M 2s
airflow-airflow-worker-1     |  12250K .......... .......... .......... .......... .......... 20% 50.6M 2s
airflow-airflow-worker-1     |  12300K .......... .......... .......... .......... .......... 20% 28.2M 2s
airflow-airflow-worker-1     |  12350K .......... .......... .......... .......... .......... 21%  101M 2s
airflow-airflow-worker-1     |  12400K .......... .......... .......... .......... .......... 21% 61.5M 2s
airflow-airflow-worker-1     |  12450K .......... .......... .......... .......... .......... 21%  213M 2s
airflow-airflow-worker-1     |  12500K .......... .......... .......... .......... .......... 21% 50.7M 2s
airflow-airflow-worker-1     |  12550K .......... .......... .......... .......... .......... 21%  233M 2s
airflow-airflow-worker-1     |  12600K .......... .......... .......... .......... .......... 21% 29.1M 2s
airflow-airflow-worker-1     |  12650K .......... .......... .......... .......... .......... 21%  245M 2s
airflow-airflow-worker-1     |  12700K .......... .......... .......... .......... .......... 21%  390M 2s
airflow-airflow-worker-1     |  12750K .......... .......... .......... .......... .......... 21%  326M 2s
airflow-airflow-worker-1     |  12800K .......... .......... .......... .......... .......... 21% 49.4M 2s
airflow-airflow-worker-1     |  12850K .......... .......... .......... .......... .......... 21% 15.0M 2s
airflow-airflow-worker-1     |  12900K .......... .......... .......... .......... .......... 21% 49.4M 2s
airflow-airflow-worker-1     |  12950K .......... .......... .......... .......... .......... 22% 42.3M 2s
airflow-airflow-worker-1     |  13000K .......... .......... .......... .......... .......... 22%  137M 2s
airflow-airflow-worker-1     |  13050K .......... .......... .......... .......... .......... 22% 27.4M 2s
airflow-airflow-worker-1     |  13100K .......... .......... .......... .......... .......... 22% 8.09M 2s
airflow-airflow-worker-1     |  13150K .......... .......... .......... .......... .......... 22%  247M 2s
airflow-airflow-worker-1     |  13200K .......... .......... .......... .......... .......... 22%  324M 2s
airflow-airflow-worker-1     |  13250K .......... .......... .......... .......... .......... 22%  320M 2s
airflow-airflow-worker-1     |  13300K .......... .......... .......... .......... .......... 22%  259M 2s
airflow-airflow-worker-1     |  13350K .......... .......... .......... .......... .......... 22%  240M 2s
airflow-airflow-worker-1     |  13400K .......... .......... .......... .......... .......... 22%  289M 2s
airflow-airflow-worker-1     |  13450K .......... .......... .......... .......... .......... 22%  212M 2s
airflow-airflow-worker-1     |  13500K .......... .......... .......... .......... .......... 22% 54.6M 2s
airflow-airflow-worker-1     |  13550K .......... .......... .......... .......... .......... 23% 16.2M 2s
airflow-airflow-worker-1     |  13600K .......... .......... .......... .......... .......... 23% 41.8M 2s
airflow-airflow-worker-1     |  13650K .......... .......... .......... .......... .......... 23% 67.8M 2s
airflow-airflow-worker-1     |  13700K .......... .......... .......... .......... .......... 23%  258M 2s
airflow-airflow-worker-1     |  13750K .......... .......... .......... .......... .......... 23% 61.1M 2s
airflow-airflow-worker-1     |  13800K .......... .......... .......... .......... .......... 23% 43.1M 2s
airflow-airflow-worker-1     |  13850K .......... .......... .......... .......... .......... 23% 70.1M 2s
airflow-airflow-worker-1     |  13900K .......... .......... .......... .......... .......... 23% 44.2M 2s
airflow-airflow-worker-1     |  13950K .......... .......... .......... .......... .......... 23% 69.5M 2s
airflow-airflow-worker-1     |  14000K .......... .......... .......... .......... .......... 23% 74.7M 2s
airflow-airflow-worker-1     |  14050K .......... .......... .......... .......... .......... 23%  189M 2s
airflow-airflow-worker-1     |  14100K .......... .......... .......... .......... .......... 24%  243M 2s
airflow-airflow-worker-1     |  14150K .......... .......... .......... .......... .......... 24%  280M 2s
airflow-airflow-worker-1     |  14200K .......... .......... .......... .......... .......... 24% 9.06M 2s
airflow-airflow-worker-1     |  14250K .......... .......... .......... .......... .......... 24% 19.1M 2s
airflow-airflow-worker-1     |  14300K .......... .......... .......... .......... .......... 24% 9.71M 2s
airflow-airflow-worker-1     |  14350K .......... .......... .......... .......... .......... 24%  147M 2s
airflow-airflow-worker-1     |  14400K .......... .......... .......... .......... .......... 24% 55.6M 2s
airflow-airflow-worker-1     |  14450K .......... .......... .......... .......... .......... 24% 21.6M 2s
airflow-airflow-worker-1     |  14500K .......... .......... .......... .......... .......... 24%  124M 2s
airflow-airflow-worker-1     |  14550K .......... .......... .......... .......... .......... 24%  204M 2s
airflow-airflow-worker-1     |  14600K .......... .......... .......... .......... .......... 24%  197M 2s
airflow-airflow-worker-1     |  14650K .......... .......... .......... .......... .......... 24%  286M 2s
airflow-airflow-worker-1     |  14700K .......... .......... .......... .......... .......... 25%  243M 2s
airflow-airflow-worker-1     |  14750K .......... .......... .......... .......... .......... 25%  200M 2s
airflow-airflow-worker-1     |  14800K .......... .......... .......... .......... .......... 25%  109M 2s
airflow-airflow-worker-1     |  14850K .......... .......... .......... .......... .......... 25% 63.5M 2s
airflow-airflow-worker-1     |  14900K .......... .......... .......... .......... .......... 25%  243M 2s
airflow-airflow-worker-1     |  14950K .......... .......... .......... .......... .......... 25% 61.8M 2s
airflow-airflow-worker-1     |  15000K .......... .......... .......... .......... .......... 25%  252M 2s
airflow-airflow-worker-1     |  15050K .......... .......... .......... .......... .......... 25%  178M 2s
airflow-airflow-worker-1     |  15100K .......... .......... .......... .......... .......... 25%  269M 2s
airflow-airflow-worker-1     |  15150K .......... .......... .......... .......... .......... 25%  298M 2s
airflow-airflow-worker-1     |  15200K .......... .......... .......... .......... .......... 25%  331M 1s
airflow-airflow-worker-1     |  15250K .......... .......... .......... .......... .......... 25%  292M 1s
airflow-airflow-worker-1     |  15300K .......... .......... .......... .......... .......... 26%  328M 1s
airflow-airflow-worker-1     |  15350K .......... .......... .......... .......... .......... 26% 31.7M 1s
airflow-airflow-worker-1     |  15400K .......... .......... .......... .......... .......... 26% 61.4M 1s
airflow-airflow-worker-1     |  15450K .......... .......... .......... .......... .......... 26%  255M 1s
airflow-airflow-worker-1     |  15500K .......... .......... .......... .......... .......... 26% 29.4M 1s
airflow-airflow-worker-1     |  15550K .......... .......... .......... .......... .......... 26% 29.1M 1s
airflow-airflow-worker-1     |  15600K .......... .......... .......... .......... .......... 26% 16.2M 1s
airflow-airflow-worker-1     |  15650K .......... .......... .......... .......... .......... 26% 57.8M 1s
airflow-airflow-worker-1     |  15700K .......... .......... .......... .......... .......... 26% 55.4M 1s
airflow-airflow-worker-1     |  15750K .......... .......... .......... .......... .......... 26%  242M 1s
airflow-airflow-worker-1     |  15800K .......... .......... .......... .......... .......... 26% 4.26M 1s
airflow-airflow-worker-1     |  15850K .......... .......... .......... .......... .......... 26%  262M 1s
airflow-airflow-worker-1     |  15900K .......... .......... .......... .......... .......... 27% 66.3M 1s
airflow-airflow-worker-1     |  15950K .......... .......... .......... .......... .......... 27%  241M 1s
airflow-airflow-worker-1     |  16000K .......... .......... .......... .......... .......... 27% 35.7M 1s
airflow-airflow-worker-1     |  16050K .......... .......... .......... .......... .......... 27% 26.0M 1s
airflow-airflow-worker-1     |  16100K .......... .......... .......... .......... .......... 27%  266M 1s
airflow-airflow-worker-1     |  16150K .......... .......... .......... .......... .......... 27%  261M 1s
airflow-airflow-worker-1     |  16200K .......... .......... .......... .......... .......... 27%  189M 1s
airflow-airflow-worker-1     |  16250K .......... .......... .......... .......... .......... 27%  284M 1s
airflow-airflow-worker-1     |  16300K .......... .......... .......... .......... .......... 27%  261M 1s
airflow-airflow-worker-1     |  16350K .......... .......... .......... .......... .......... 27%  300M 1s
airflow-airflow-worker-1     |  16400K .......... .......... .......... .......... .......... 27%  315M 1s
