airflow-postgres-1  | 
airflow-airflow-worker-1     |  28450K .......... .......... .......... .......... .......... 15% 61.6M 6s
airflow-airflow-worker-1     |  28500K .......... .......... .......... .......... .......... 15% 82.8M 6s
airflow-airflow-worker-1     |  28550K .......... .......... .......... .......... .......... 15%  270M 6s
airflow-airflow-worker-1     |  28600K .......... .......... .......... .......... .......... 15% 57.8M 6s
airflow-airflow-worker-1     |  28650K .......... .......... .......... .......... .......... 15% 91.3M 6s
airflow-airflow-worker-1     |  28700K .......... .......... .......... .......... .......... 15% 54.4M 6s
airflow-airflow-worker-1     |  28750K .......... .......... .......... .......... .......... 15%  122M 6s
airflow-airflow-worker-1     |  28800K .......... .......... .......... .......... .......... 15% 38.5M 6s
airflow-airflow-worker-1     |  28850K .......... .......... .......... .......... .......... 15% 52.1M 6s
airflow-airflow-worker-1     |  28900K .......... .......... .......... .......... .......... 15%  205M 6s
airflow-airflow-worker-1     |  28950K .......... .......... .......... .......... .......... 15% 13.2M 6s
airflow-airflow-worker-1     |  29000K .......... .......... .......... .......... .......... 15%  147M 6s
airflow-airflow-worker-1     |  29050K .......... .......... .......... .......... .......... 15%  116M 6s
airflow-airflow-worker-1     |  29100K .......... .......... .......... .......... .......... 15% 30.8M 6s
airflow-airflow-worker-1     |  29150K .......... .......... .......... .......... .......... 15% 55.4M 6s
airflow-airflow-worker-1     |  29200K .......... .......... .......... .......... .......... 15%  286M 6s
airflow-airflow-worker-1     |  29250K .......... .......... .......... .......... .......... 15% 44.5M 6s
airflow-airflow-worker-1     |  29300K .......... .......... .......... .......... .......... 15%  287M 6s
airflow-airflow-worker-1     |  29350K .......... .......... .......... .......... .......... 15% 17.8M 6s
airflow-airflow-worker-1     |  29400K .......... .......... .......... .......... .......... 15%  794K 6s
airflow-airflow-worker-1     |  29450K .......... .......... .......... .......... .......... 15% 33.5M 6s
airflow-airflow-worker-1     |  29500K .......... .......... .......... .......... .......... 15% 18.3M 6s
airflow-airflow-worker-1     |  29550K .......... .......... .......... .......... .......... 15% 36.0M 6s
airflow-airflow-worker-1     |  29600K .......... .......... .......... .......... .......... 15%  273M 6s
airflow-airflow-worker-1     |  29650K .......... .......... .......... .......... .......... 15% 13.3M 6s
airflow-airflow-worker-1     |  29700K .......... .......... .......... .......... .......... 15% 64.8M 6s
airflow-airflow-worker-1     |  29750K .......... .......... .......... .......... .......... 15% 94.4M 6s
airflow-airflow-worker-1     |  29800K .......... .......... .......... .......... .......... 15% 92.4M 6s
airflow-airflow-worker-1     |  29850K .......... .......... .......... .......... .......... 15% 36.6M 6s
airflow-airflow-worker-1     |  29900K .......... .......... .......... .......... .......... 15% 59.8M 6s
airflow-airflow-worker-1     |  29950K .......... .......... .......... .......... .......... 15% 19.2M 6s
airflow-airflow-worker-1     |  30000K .......... .......... .......... .......... .......... 15%  152M 6s
airflow-airflow-worker-1     |  30050K .......... .......... .......... .......... .......... 15%  107M 6s
airflow-airflow-worker-1     |  30100K .......... .......... .......... .......... .......... 15% 41.3M 6s
airflow-airflow-worker-1     |  30150K .......... .......... .......... .......... .......... 15%  229M 6s
airflow-airflow-worker-1     |  30200K .......... .......... .......... .......... .......... 15% 15.7M 6s
airflow-airflow-worker-1     |  30250K .......... .......... .......... .......... .......... 16%  323M 6s
airflow-airflow-worker-1     |  30300K .......... .......... .......... .......... .......... 16% 45.1M 6s
airflow-airflow-worker-1     |  30350K .......... .......... .......... .......... .......... 16% 32.0M 6s
airflow-airflow-worker-1     |  30400K .......... .......... .......... .......... .......... 16% 15.1M 6s
airflow-airflow-worker-1     |  30450K .......... .......... .......... .......... .......... 16%  276M 6s
airflow-airflow-worker-1     |  30500K .......... .......... .......... .......... .......... 16% 40.1M 6s
airflow-airflow-worker-1     |  30550K .......... .......... .......... .......... .......... 16% 71.1M 6s
airflow-airflow-worker-1     |  30600K .......... .......... .......... .......... .......... 16% 55.5M 6s
airflow-airflow-worker-1     |  30650K .......... .......... .......... .......... .......... 16% 23.3M 6s
airflow-airflow-worker-1     |  30700K .......... .......... .......... .......... .......... 16%  114M 6s
airflow-airflow-worker-1     |  30750K .......... .......... .......... .......... .......... 16% 42.1M 6s
airflow-airflow-worker-1     |  30800K .......... .......... .......... .......... .......... 16%  166M 6s
airflow-airflow-worker-1     |  30850K .......... .......... .......... .......... .......... 16%  106M 6s
airflow-airflow-worker-1     |  30900K .......... .......... .......... .......... .......... 16% 25.8M 6s
airflow-airflow-worker-1     |  30950K .......... .......... .......... .......... .......... 16% 71.3M 6s
airflow-airflow-worker-1     |  31000K .......... .......... .......... .......... .......... 16% 69.9M 6s
airflow-airflow-worker-1     |  31050K .......... .......... .......... .......... .......... 16% 13.7M 6s
airflow-airflow-worker-1     |  31100K .......... .......... .......... .......... .......... 16%  232M 6s
airflow-airflow-worker-1     |  31150K .......... .......... .......... .......... .......... 16%  104M 6s
airflow-airflow-worker-1     |  31200K .......... .......... .......... .......... .......... 16% 40.1M 6s
airflow-airflow-worker-1     |  31250K .......... .......... .......... .......... .......... 16% 21.1M 6s
airflow-airflow-worker-1     |  31300K .......... .......... .......... .......... .......... 16% 56.7M 6s
airflow-airflow-worker-1     |  31350K .......... .......... .......... .......... .......... 16%  106M 6s
airflow-airflow-worker-1     |  31400K .......... .......... .......... .......... .......... 16% 1.41M 6s
airflow-airflow-worker-1     |  31450K .......... .......... .......... .......... .......... 16% 15.1M 6s
airflow-airflow-worker-1     |  31500K .......... .......... .......... .......... .......... 16% 37.1M 6s
airflow-airflow-worker-1     |  31550K .......... .......... .......... .......... .......... 16%  272M 6s
airflow-airflow-worker-1     |  31600K .......... .......... .......... .......... .......... 16% 39.7M 6s
airflow-airflow-worker-1     |  31650K .......... .......... .......... .......... .......... 16% 63.0M 6s
airflow-airflow-worker-1     |  31700K .......... .......... .......... .......... .......... 16% 24.2M 6s
airflow-airflow-worker-1     |  31750K .......... .......... .......... .......... .......... 16%  222M 6s
airflow-airflow-worker-1     |  31800K .......... .......... .......... .......... .......... 16% 20.6M 6s
airflow-airflow-worker-1     |  31850K .......... .......... .......... .......... .......... 16% 58.4M 6s
airflow-airflow-worker-1     |  31900K .......... .......... .......... .......... .......... 16%  103M 6s
airflow-airflow-worker-1     |  31950K .......... .......... .......... .......... .......... 16% 87.4M 6s
airflow-airflow-worker-1     |  32000K .......... .......... .......... .......... .......... 16% 13.5M 6s
airflow-airflow-worker-1     |  32050K .......... .......... .......... .......... .......... 16% 32.5M 6s
airflow-airflow-worker-1     |  32100K .......... .......... .......... .......... .......... 16%  314M 6s
airflow-airflow-worker-1     |  32150K .......... .......... .......... .......... .......... 17% 70.0M 6s
airflow-airflow-worker-1     |  32200K .......... .......... .......... .......... .......... 17% 52.0M 6s
airflow-airflow-worker-1     |  32250K .......... .......... .......... .......... .......... 17% 10.0M 6s
airflow-airflow-worker-1     |  32300K .......... .......... .......... .......... .......... 17%  227M 6s
airflow-airflow-worker-1     |  32350K .......... .......... .......... .......... .......... 17%  126M 6s
airflow-airflow-worker-1     |  32400K .......... .......... .......... .......... .......... 17% 24.9M 6s
airflow-airflow-worker-1     |  32450K .......... .......... .......... .......... .......... 17% 59.6M 6s
airflow-airflow-worker-1     |  32500K .......... .......... .......... .......... .......... 17% 44.1M 6s
airflow-airflow-worker-1     |  32550K .......... .......... .......... .......... .......... 17% 81.9M 6s
airflow-airflow-worker-1     |  32600K .......... .......... .......... .......... .......... 17% 14.5M 6s
airflow-airflow-worker-1     |  32650K .......... .......... .......... .......... .......... 17%  221M 6s
airflow-airflow-worker-1     |  32700K .......... .......... .......... .......... .......... 17%  102M 6s
airflow-airflow-worker-1     |  32750K .......... .......... .......... .......... .......... 17% 61.7M 6s
airflow-airflow-worker-1     |  32800K .......... .......... .......... .......... .......... 17% 32.0M 6s
airflow-airflow-worker-1     |  32850K .......... .......... .......... .......... .......... 17% 67.5M 6s
airflow-airflow-worker-1     |  32900K .......... .......... .......... .......... .......... 17% 40.8M 6s
airflow-airflow-worker-1     |  32950K .......... .......... .......... .......... .......... 17% 18.1M 6s
airflow-airflow-worker-1     |  33000K .......... .......... .......... .......... .......... 17% 44.8M 6s
airflow-airflow-worker-1     |  33050K .......... .......... .......... .......... .......... 17%  214M 6s
airflow-airflow-worker-1     |  33100K .......... .......... .......... .......... .......... 17%  147M 6s
airflow-airflow-worker-1     |  33150K .......... .......... .......... .......... .......... 17% 31.8M 6s
airflow-airflow-worker-1     |  33200K .......... .......... .......... .......... .......... 17% 67.6M 6s
airflow-airflow-worker-1     |  33250K .......... .......... .......... .......... .......... 17% 27.5M 6s
airflow-airflow-worker-1     |  33300K .......... .......... .......... .......... .......... 17% 34.9M 6s
airflow-airflow-worker-1     |  33350K .......... .......... .......... .......... .......... 17% 43.7M 6s
airflow-airflow-worker-1     |  33400K .......... .......... .......... .......... .......... 17% 40.2M 6s
airflow-airflow-worker-1     |  33450K .......... .......... .......... .......... .......... 17% 5.23M 6s
airflow-airflow-worker-1     |  33500K .......... .......... .......... .......... .......... 17% 19.6M 6s
airflow-airflow-worker-1     |  33550K .......... .......... .......... .......... .......... 17% 11.9M 6s
airflow-airflow-worker-1     |  33600K .......... .......... .......... .......... .......... 17% 33.1M 6s
airflow-airflow-worker-1     |  33650K .......... .......... .......... .......... .......... 17%  115M 6s
airflow-airflow-worker-1     |  33700K .......... .......... .......... .......... .......... 17% 19.0M 6s
airflow-airflow-worker-1     |  33750K .......... .......... .......... .......... .......... 17% 28.3M 6s
